albumID,artistID
2488,320
2489,3413
2490,1017
2491,3862
2492,951
6731,3215
2494,766
2495,3168
2495,2031
2497,572
2498,3460
2662,3809
2662,750
2500,2657
2500,681
2501,3694
2503,785
4140,2469
2505,725
2505,3098
2505,2341
2506,2914
2506,2470
2506,3795
2507,3523
2508,214
2509,1051
2510,1500
7290,2483
2512,3066
2514,3695
2515,949
2516,3493
6551,2619
5680,867
2519,3297
2520,3129
2521,1162
2523,801
2524,3521
2525,2692
2526,3436
2527,1342
2528,985
2529,1000
2530,108
2531,1137
2532,588
2533,2226
2534,1123
2535,2654
2536,552
5350,3529
5221,205
2542,3286
2543,3746
2543,1876
2544,3262
2545,1521
2546,3424
2547,2946
2548,726
2549,1966
2550,3329
2551,3694
2552,3775
2554,1013
2555,11
2556,1818
2557,3203
2558,2143
2558,827
2559,3465
2560,850
2561,1017
2562,1357
2563,3694
2564,1099
2565,3753
2566,2826
2566,769
2567,1267
2568,2853
2569,2852
2569,867
2570,3273
2571,623
3240,3632
2573,1884
2573,2470
2573,1340
2574,3662
2575,665
2575,867
2576,1751
2577,3704
2578,515
2579,1059
2580,1878
2581,343
2582,1772
2583,906
2583,1327
2584,3340
2585,3694
2586,3777
2586,598
2587,100
2588,337
2589,2113
2590,290
2591,3694
2592,597
2593,3694
2594,1495
2595,820
2596,3051
2597,665
2597,3619
2597,3741
2598,1822
2599,782
2600,2985
2601,1774
2602,2565
2603,3652
2604,3736
2605,872
2606,616
2607,1752
2608,3719
2609,1921
2610,204
2611,2448
2612,3306
2614,1655
2615,2078
2615,2077
2615,2817
2616,3714
2617,3615
2618,3006
2619,1837
2620,2360
2620,3760
2621,3694
2622,3442
2623,3582
2624,1330
2624,1301
2624,3837
2625,638
2626,3112
2627,989
2628,1148
2629,3664
3325,1686
2631,2483
2632,816
2633,2752
2634,2273
2635,1160
2636,3306
2637,2593
2638,303
2639,138
2640,1889
2641,2594
2642,3049
2643,2338
2644,205
2644,1726
2645,3074
2646,2914
2648,906
2649,2216
2650,3382
3160,1619
3160,2070
2652,2008
2653,243
2654,1038
5393,396
2656,1616
2657,1912
2658,407
2658,951
2659,1542
2660,740
2661,326
2663,2078
2664,3172
2665,316
2666,3650
2667,1122
2668,3694
2669,2027
2670,885
2671,1875
2672,2864
2673,284
4287,455
2675,192
2675,2394
2676,2893
2677,665
2677,2025
2679,2343
2681,1638
2681,3808
2682,2013
2683,2643
2684,3509
2685,3345
2686,2196
2687,3694
2688,1642
2689,3458
2690,1085
2691,2133
2692,1230
2693,3694
2694,2268
2695,3172
2696,1912
2697,115
2698,1036
2699,3854
2699,3780
2700,3842
2701,13
2702,726
2703,415
2704,137
2704,867
2704,3850
2705,1798
2706,3694
2707,1368
6398,1901
2709,2154
2710,2252
2710,950
2711,3694
2712,488
2713,2994
2714,2940
2714,1812
2715,3577
2716,1745
2717,2955
2718,1116
2719,638
2720,3246
2721,3694
2722,1097
2723,3472
3774,1131
4635,3603
2726,2928
2727,1018
2728,3245
2729,3700
2730,136
2732,2831
2732,3826
2733,147
2734,2024
2735,1641
3858,1785
2737,2391
2738,3647
2739,3694
2740,3694
2741,699
2742,244
2743,2906
2744,38
2745,3694
2746,2135
2747,2914
2748,1903
2748,694
2749,1085
2750,3310
2751,204
2752,2138
2752,1682
2753,3687
2754,243
2755,2914
2756,3350
2758,2143
2758,957
2759,1222
2760,1642
2761,1808
2762,2165
2763,3351
2764,2654
2766,2664
2767,3749
2768,3694
2769,2745
2770,317
2771,1208
2773,2497
2775,3617
2777,2904
2778,2090
2779,906
2780,1554
2781,985
2782,2467
2783,3694
2784,2555
5323,400
2787,3694
2788,2454
2789,3356
2790,1276
2791,1316
2792,2887
2793,410
2793,3134
2794,1136
2794,612
2795,1056
2796,635
2797,3788
2798,1141
2799,1829
2800,3738
2801,3490
2802,3694
6412,2465
2804,3436
2805,2048
2806,3694
2807,805
2808,1121
2809,1269
2810,1965
2811,2940
5623,976
2813,1348
2814,1017
2815,669
2816,3664
2817,1619
2818,192
2818,1741
2818,897
2819,1941
2820,2032
2820,400
2972,1025
2822,1469
2824,238
2825,2560
2827,608
2827,3026
2828,1362
2829,2542
2830,2619
2831,1429
2832,3723
2833,2335
2834,2384
2835,235
2836,809
2837,967
2838,163
2839,632
2840,1360
2841,1687
2842,3156
2843,509
2844,503
2845,1086
2846,1542
2847,1860
2848,3415
6930,3837
6930,107
2851,887
2852,2790
2853,1316
2854,486
2855,1017
2856,820
2857,2244
2858,1458
2859,60
2859,3619
2859,49
2860,107
2861,2620
2861,3848
2862,276
2864,530
2865,1490
2866,3460
2867,1356
2868,716
2870,3826
2870,2957
2871,155
2872,13
2873,1262
2874,685
4760,516
2876,1293
2877,316
2878,2304
2879,2213
2880,1884
2881,1341
2882,3381
2883,3390
2884,2410
2885,1130
2886,1330
2887,1028
2888,1317
2889,2994
2890,2771
2891,2879
2892,162
2893,564
2894,1542
2895,300
2897,1375
2898,1858
7267,2703
7267,2657
2900,3222
2901,3219
2902,3633
2903,3484
2904,30
2905,1669
2906,1287
2907,867
2957,2643
2909,1131
2910,2231
2911,1670
2912,3834
2913,223
2913,1201
2914,2113
2915,2714
2916,57
2916,238
2917,3662
2918,3474
2919,3826
2920,1519
2921,685
2922,2840
2923,2716
2924,1045
2925,2772
2926,3187
2927,423
2928,2244
2929,808
2930,529
2931,1638
2932,1725
2933,1630
2934,3694
2935,255
2936,574
2937,2419
2938,541
6032,1559
2940,3479
2941,2643
2942,249
2943,1926
2944,3534
2945,3694
2946,365
2947,3694
5609,1561
2949,886
2950,2119
2951,2984
2953,838
2954,2776
2955,2214
2956,556
2958,866
2959,1157
2960,1247
2961,3727
2962,2306
2963,3694
2964,365
2966,3694
2967,2260
2968,1917
2969,844
2970,2286
2971,192
2973,2038
2974,1726
2975,20
2976,3151
2976,964
2977,504
2978,3173
2979,2624
2980,1349
2981,2914
2982,6
2983,2347
2984,531
2985,3694
2986,3694
2987,3489
2988,3694
2989,3602
2991,2173
2992,2924
2993,981
2993,3774
2994,3639
2994,2914
2995,684
2996,2692
2997,699
2998,1479
6556,957
3000,2618
3001,1770
3002,858
3670,760
3004,2113
3005,820
3006,1812
3006,2437
3007,450
3008,2214
3009,2375
3010,2548
3011,2901
3012,685
3014,1225
3015,3753
3016,3243
3017,1858
3017,936
3018,1740
3019,3161
3020,2270
3021,1941
3022,3331
3023,1728
3024,2483
3025,866
3026,2095
3028,555
3030,1316
3031,1000
3032,1677
3033,1784
3034,1938
4024,1025
3036,2054
3037,1847
3038,518
3039,3390
3040,1521
3040,2442
3041,3738
3042,2244
3043,2135
3044,2914
3045,1199
3047,2836
3048,1166
3049,2793
3050,3233
3051,3776
3052,2880
3053,3598
3054,985
3055,244
3056,1009
3057,3440
3058,2231
3059,3531
3060,915
3061,2946
3062,3694
3063,1269
3064,2084
3065,3752
3066,3148
3067,3194
3068,1407
3069,3094
3070,684
3071,3009
3072,3251
3073,2095
3074,491
3075,3837
3076,2453
3077,2914
3078,3749
3079,365
3079,1726
3080,1258
3081,2745
3082,1351
3083,1386
3084,73
3085,1285
3086,598
3087,1896
3087,2113
3087,760
5790,1065
3089,396
3090,3662
3091,2618
3092,2643
3093,175
3095,2275
3096,1856
3097,84
3098,457
3099,2561
3100,51
3101,12
3102,3116
3103,547
3104,3181
3105,3861
3106,3118
3107,349
3108,1490
5298,1939
3110,290
3110,1852
3111,2987
3112,1999
3113,3694
3114,411
3115,1799
3767,597
3117,3694
3118,3095
3119,3694
6872,3172
3121,2508
3122,3851
3123,1089
3124,3694
3125,3356
3126,2930
3127,863
3128,3202
3129,3193
3130,3013
3131,373
3132,710
3133,2619
3134,1995
3135,1800
3136,548
3136,1013
3137,2747
3138,76
3139,3049
3141,823
3142,762
3142,1948
3143,938
3143,2116
3144,335
3145,713
3146,2713
3146,2898
3147,1572
3148,3215
3149,2398
3150,2909
3151,360
3152,2346
3153,3595
3155,3194
3156,2385
3157,2262
3158,2728
3159,3525
3161,2863
6601,1136
3163,989
3164,3253
3166,3043
3978,3073
3168,1493
3169,516
3169,164
3169,2968
3170,450
3171,3694
3172,713
3173,203
3174,1320
3175,2211
3176,3822
3177,2741
3178,1230
3179,781
3180,2754
3181,1521
3182,1031
3183,2828
3183,1434
3184,126
3185,951
3186,2684
3187,2763
3188,3575
3190,2309
3191,3522
3192,918
3193,782
3194,2286
3195,1816
3196,1531
3197,2851
3197,1805
3198,1942
3199,471
3200,1150
3201,1751
3202,1543
3203,503
3204,3324
3205,1975
3206,205
3499,517
3209,3196
3210,1362
5210,1381
3212,3123
3213,3619
3214,151
3215,3354
3216,3082
3217,3694
3218,238
3219,3844
3220,902
3221,1574
4167,1311
3223,774
3224,2743
3225,1141
3226,3686
3227,843
3228,3199
5218,742
3230,2528
3231,606
3232,1520
3233,1655
4702,2982
3235,2407
3236,1153
3237,3353
3238,2365
3239,1337
3241,2244
3242,1239
3243,2515
3244,3555
3245,966
4695,503
7467,243
3248,485
3249,3791
3250,694
3251,737
3252,479
3253,3527
3254,1966
3255,2372
3256,2129
3256,3238
3257,2135
3258,3563
3259,1415
3260,3026
3261,3647
3262,2619
7101,3365
3264,2375
3266,1362
3268,3033
3269,1869
3270,576
3271,2083
3272,1619
3273,3213
3274,2936
3275,3170
3276,985
3277,2776
3278,402
3279,3211
3280,3135
3280,1640
3281,2538
3282,3551
3283,75
3284,2468
3284,2025
3285,1433
3286,2667
3287,1060
3288,3452
3289,3223
3290,161
3292,1108
3293,2260
3294,905
3295,1665
3296,1353
3297,1726
3298,130
3299,303
3300,1033
3301,1535
3302,276
3303,1376
3304,2503
3305,2643
3306,1772
3307,1772
3308,3522
3309,2646
3310,1729
3311,2789
3312,1675
3313,2231
3314,2730
3315,1316
3316,3172
3318,1350
3319,2254
3320,613
3321,1237
3323,3194
3324,2520
3326,1943
3327,1465
3328,607
3329,204
3330,1629
3331,2666
3331,2483
3332,1734
3333,3415
3334,486
4906,1982
5922,1949
3337,2255
3338,3426
4908,517
3340,372
3341,3694
3342,3437
3343,3215
3344,2469
3345,1779
3347,1659
3348,3664
3349,2733
5652,3075
3352,3341
3353,3694
3354,30
3355,23
3356,1423
3357,3777
3358,1241
3359,281
3360,1669
3361,3518
4834,1069
3363,2763
3364,1836
3365,773
3366,1963
3367,3817
3368,227
3369,2942
3370,244
3371,3694
3372,3437
3373,2433
3374,2518
3375,1304
3376,1306
6521,3530
3378,3400
3379,954
3380,1316
3381,30
3382,2293
3383,381
3384,3201
3385,408
7394,2297
3388,1111
3390,3637
3390,1328
3391,3496
3392,1118
7418,3781
3394,3460
3395,503
3396,235
3397,565
3398,3624
3399,3292
3400,3694
3401,1559
3402,3114
3403,3617
3404,2602
3405,3111
3406,1185
3408,3299
3409,3744
3410,2858
3411,1366
3412,2074
3413,3375
3414,1178
3415,845
3416,1146
3418,675
3419,1130
3420,2800
3421,3603
3422,2850
3423,979
3424,2059
3426,3272
3428,1097
3429,433
3430,1553
3431,3183
3432,3015
3433,2585
3434,3130
3435,3728
3436,1351
3437,1669
3438,364
3439,453
6694,1418
3441,623
3442,3694
3443,1959
3444,2894
3445,3207
3446,1710
3448,3664
3449,3016
3450,2651
3451,2327
3452,2448
3453,2961
3453,1006
3454,1158
3876,3311
3456,423
3457,412
3458,3209
3459,1817
3460,1745
3461,3694
3463,3694
3465,2129
3465,550
3466,1760
3467,2643
3468,2004
3470,3694
3471,343
3472,3006
3473,867
3474,3248
3475,3694
3476,1279
3477,1016
3478,804
4723,1376
3480,3217
3481,478
3483,1368
3484,262
3484,3076
5250,2933
3486,1230
3487,2321
3488,3664
3489,3294
3490,568
3491,2135
3492,894
3493,174
3494,1604
3495,316
3496,2270
3497,3409
3498,1685
6996,1013
3501,778
3502,3472
3503,430
3504,1070
3505,3558
3506,3025
3507,1630
3508,2654
3509,2635
3510,3543
3511,1975
3512,2800
3513,2763
3514,319
3515,103
3516,2345
3517,3248
3518,1198
3519,3721
3520,2649
3521,2663
3522,2348
3523,98
3525,3172
3526,2376
3527,3056
3528,567
3529,263
3529,1600
3530,25
3531,3454
3532,1106
3532,1373
3532,109
3533,3844
3534,2354
3534,15
3535,1100
3536,1988
3537,1187
3538,3009
3539,854
3540,778
3541,3728
3542,906
3542,2999
3543,3172
3544,216
4539,3694
3546,2561
3801,390
3548,3474
5865,1311
3550,221
3551,3002
3552,2084
3553,454
3554,2518
3555,3341
3556,58
3558,1723
3559,1559
4910,26
3561,2940
3805,1013
3563,939
3564,2551
3565,1982
3566,2549
3567,1642
3568,992
3569,2540
3570,530
3571,752
3572,146
3573,251
3574,939
3575,2942
3576,3764
3577,3499
3578,3694
3579,3694
3580,1884
3581,1965
3582,1072
3583,3250
3584,949
3585,2414
3586,3372
3587,104
3588,1400
3589,441
3592,261
3593,2104
3594,2658
3595,2723
3596,2143
3596,843
4913,3855
3598,1503
3599,1493
3600,2389
3601,1627
3602,3759
3603,3579
3604,1756
3605,3027
3606,2167
3606,2434
3607,3821
3608,1090
3610,2534
3611,3504
3611,1240
3611,112
3612,2227
3613,2260
3613,3094
3614,1331
3615,259
3616,3362
3617,3293
3618,2253
3619,559
3620,1017
3621,3694
3622,1769
3623,2972
3624,2086
3625,3694
3626,3498
3626,2097
3627,2628
3628,115
3629,2091
3630,3694
3631,1641
3632,1884
3633,3368
3634,72
3635,3190
3636,381
3637,3227
3638,2194
3638,1926
3639,2338
3642,1884
3642,482
3643,3292
3644,1316
3645,1726
3645,3849
3646,1855
3647,2947
3648,1394
3649,3663
3650,1017
3651,3694
3652,1763
3653,3320
3654,665
3655,2231
3656,3597
3657,1567
3658,3215
3659,2585
3661,2077
3662,2610
3663,1677
3664,3664
3665,2946
3666,3688
3667,715
3668,2392
6235,2601
3671,510
3672,2718
3673,2467
3674,1016
3675,2858
3675,2437
3676,1142
3677,2470
3678,1493
3679,239
3680,1881
3681,3707
3682,3694
3683,1965
3684,3663
3685,3425
3686,1514
3687,3023
3688,2588
3689,3364
3689,1726
3690,1652
3691,866
3692,2942
3693,243
3694,3317
3696,3534
3696,205
4268,3629
3698,830
3699,2485
3700,3560
3701,1225
3702,963
3703,871
3704,1986
3705,1559
3706,1081
3707,1375
3708,2825
3709,1259
3710,1433
3711,874
3712,1840
3712,1253
3713,19
3714,2049
3716,2554
3717,2809
3718,3053
3719,1938
3720,3694
3721,2024
3722,3168
3723,2499
3724,688
3725,3701
3726,200
3727,177
3728,130
3729,3305
3730,1595
3731,3789
3732,3589
3733,16
7362,2980
3735,290
3736,2690
3737,3409
3738,764
3739,2577
3740,1051
3741,698
3742,2468
3743,1263
3743,2132
3744,2993
3744,1793
3746,2210
3747,2087
3748,1925
3749,8
5418,1068
3751,1008
3751,3588
3752,2580
3753,114
3753,1737
3753,2887
3754,214
3755,3003
3756,3763
3757,730
3758,565
3759,1670
3760,3694
3761,3293
3762,929
3763,1406
3763,1316
3764,3694
3765,2369
3766,1680
3768,1965
7315,2972
3770,3605
3771,3694
3772,503
3773,2946
3775,1203
3775,3304
3776,1738
5181,3790
3778,447
3779,1749
3779,3132
3779,1812
5054,1066
3781,3172
3782,2406
3784,430
3785,1130
3786,2510
3787,2192
3788,2736
3789,3085
3790,2346
3791,2050
3792,957
3793,1521
3793,1172
6168,3535
3795,2692
3796,667
3797,3461
3798,3283
3799,290
3800,2527
3802,3448
3804,2170
3806,1864
3807,3259
3808,3101
3809,3571
3810,2724
3811,1758
3812,3755
3813,56
3814,3763
3815,3694
3816,843
3817,1031
3818,3694
3819,1837
3820,1884
3822,3525
3823,893
3824,457
3825,1671
3826,316
3827,1587
3828,3296
3830,3542
3831,3381
3832,3868
3832,2407
3833,740
3834,2020
3835,40
3836,3628
3837,3694
3838,75
3839,3125
3840,3241
3841,1280
3842,2610
3843,2162
3844,3582
3844,2073
3845,3331
3846,1341
4577,2483
3848,1937
3849,2871
5131,748
3851,611
3852,3694
3853,1597
3854,204
3855,3694
3856,179
3857,3715
3859,3694
3860,1884
3861,3612
3862,1884
3863,1092
3864,1511
3865,718
5760,1376
3867,3735
3868,2551
3869,3674
3870,711
3871,204
3873,650
3874,3162
3875,284
3877,3421
3878,277
3879,3319
3880,176
3881,797
3882,2330
3883,515
3884,2804
3884,2053
3885,2084
3886,670
3888,1415
3889,1647
3890,31
3891,3694
3892,3071
3893,161
3893,3635
3894,429
3895,2201
3896,3776
3897,367
3898,3694
3899,883
3900,268
3901,3145
4071,1377
3903,3554
3904,831
3905,3390
3906,3044
3907,207
3908,3779
5826,3694
3910,4
3911,3592
3912,3694
3913,1863
3914,2385
3915,1760
3917,1007
3917,2022
3918,608
3919,61
3920,2888
3921,1060
3922,1933
3923,458
3924,384
3925,1881
3926,1213
3927,1213
3928,2957
3929,939
3930,2623
3931,1655
3932,2260
3933,3627
3934,3694
3935,163
3936,62
3937,3418
3938,2039
3939,2425
3941,674
3942,53
3943,548
3944,2248
3945,1088
3946,949
3947,2201
3948,1101
3949,969
3949,1246
3950,3170
3951,1728
3952,1785
3953,1559
3954,2508
3955,679
3956,1275
3957,3729
3958,1173
6035,3021
3960,3558
3961,2863
3962,2596
3963,2763
3964,1139
3965,548
3965,957
3966,2461
3966,2754
3967,3421
3968,695
6007,2119
3970,3506
3972,79
3973,2940
3974,2763
3975,3585
3976,3059
3977,2113
3979,3346
3980,3515
3982,3694
3983,1127
4624,19
3985,827
3985,2470
3986,2370
3987,1379
3988,2585
5951,3095
3990,2217
3991,2597
3992,78
3993,2108
3994,2523
3995,1409
3996,3694
3997,2723
3998,614
3999,1165
4000,2244
4001,84
4002,2619
4003,161
4004,598
4005,2063
4005,878
4006,1527
4006,745
4006,1437
4007,1162
4008,1042
4008,718
4008,877
4009,405
7120,1189
4011,3703
4012,640
4013,512
4014,1965
4015,2113
4016,3534
4017,1544
4018,235
4019,284
4020,2717
4022,726
4023,2483
4025,565
4026,791
4027,3226
4028,725
4028,3097
4907,1822
4030,105
4031,3664
4032,1630
4033,2415
4034,2790
4035,1431
4036,2312
4037,2229
4038,808
4039,1167
4040,2261
4042,373
4043,3214
4044,1019
4045,3280
4046,3014
4046,2317
4047,3294
6300,3799
4049,1641
4050,3095
4051,53
4052,3199
4053,1560
4054,562
4055,1307
4056,3577
4058,2469
4059,3731
4060,2568
4061,2218
4062,3592
4063,1643
4064,2597
4065,2551
4066,2994
4067,2654
4068,3479
4070,1582
4072,995
4073,1740
4074,3760
4075,3592
4076,760
4076,1726
4076,2642
4077,397
4078,2487
4079,894
4080,1528
4081,1849
4082,3694
4083,2349
4084,761
7273,132
4088,1120
4089,772
4090,2791
4091,3082
4092,1049
4093,3136
4094,53
4095,2858
4096,3298
4871,3199
4098,1025
4099,481
4100,3411
4101,3299
4102,1316
4103,1323
4104,1304
4105,3579
7251,3829
4107,1842
4108,1220
4109,2245
4110,2468
4111,3040
4112,2946
5056,3688
4114,3078
4115,883
4116,442
4117,1719
4118,696
4119,108
4120,1309
4121,2914
4121,2676
4122,692
4123,3482
4124,2101
4125,161
4126,1063
4126,193
4126,818
4127,3546
4128,1237
4129,1035
4131,3434
4132,2754
4133,2079
4134,1813
4135,7
4136,1777
4137,612
4138,2735
4138,2418
4138,2303
4139,3389
4142,3157
4143,2187
4143,3403
4144,350
4145,2861
4146,2470
4147,882
4148,2596
4149,1649
4150,3694
4151,2654
4152,2623
4153,974
4154,700
4155,2262
4156,3694
4157,2576
4158,1293
4159,2260
4160,720
4161,2135
4162,1805
4163,284
4164,2062
4165,1120
4166,2759
4168,2331
4168,265
4169,2808
4170,115
4171,667
5541,3299
4173,2386
4174,1682
4174,1735
4175,3013
4176,2270
4177,1860
4178,2969
4179,3849
4179,548
4180,3369
4181,3522
4182,3514
4183,3744
4184,1863
4185,3686
4186,3702
4187,985
4187,633
4187,516
4188,161
4189,3662
4189,1298
5530,3582
5530,971
4191,374
4192,451
4193,1983
4193,165
4193,1335
4193,2072
4193,2225
4193,2535
4193,3010
4194,391
4195,2753
4196,2916
4197,1126
4198,506
4199,608
4200,540
4201,3596
4201,445
4202,1450
4203,2678
4204,2751
4205,446
4206,1686
4207,3783
4209,1884
4210,866
4211,3747
4212,136
4213,3451
4214,734
4215,1188
4216,3044
4217,3171
4218,2463
4219,2851
4220,1638
4220,3808
4221,1344
4222,3694
4223,1095
4224,685
4225,1166
4226,45
4227,2477
4228,2807
4229,380
4230,1656
4231,1800
4232,2695
4233,3694
4234,3465
4235,426
4236,503
4238,48
4239,3463
4240,3367
4241,699
4242,3649
4243,650
4244,1433
4245,3248
4246,13
4247,1728
4248,2029
4249,3619
4249,49
4250,272
5892,1358
4252,687
5324,1090
4254,968
4255,1975
4256,3617
4257,442
4258,3230
4259,1884
4260,2095
4261,2696
7130,19
4264,1465
4265,1316
4266,2045
4267,3694
4269,3690
4271,3694
4272,3135
4273,3450
4274,3694
4275,2929
4276,3460
4277,3483
4278,224
4279,1641
4280,1510
4281,1559
4281,1521
4282,2239
4283,2106
4283,2402
4284,1205
4285,1298
4286,2895
4288,296
4289,2456
4290,1658
4291,1800
4292,2483
4293,1017
4295,3231
4296,1933
4297,3156
4298,3335
4299,3553
4300,375
5187,3096
4302,2781
4303,1695
4304,1521
4305,3534
4306,2039
4307,3477
4309,860
4310,2731
4311,1273
4312,600
4312,1697
4313,986
4315,74
4316,302
4317,2643
4318,3205
4319,97
4319,2431
4319,897
4320,3694
4321,2095
4322,1384
4701,1585
4324,3355
4325,3248
4325,3793
4326,1017
4327,1923
4328,2525
4329,2555
4330,2722
4331,1321
4332,1743
4332,1780
4333,272
4334,726
4335,2689
4336,867
4337,389
4338,3501
4339,3477
4340,2339
4341,1768
4342,1492
4620,1804
4344,2066
4345,3460
4346,3320
4347,3776
4348,503
4349,606
4350,3115
4351,3688
4352,2957
4353,2433
4354,2155
4355,2135
4356,2929
4357,2534
4358,3813
4360,2389
4361,417
4362,617
4363,3460
4364,2470
4365,3694
4537,3472
4367,3375
4368,3423
4369,1604
4370,3131
4371,1493
4371,1710
4372,144
6844,1579
4374,3844
4375,3786
4376,613
4377,841
4378,3694
4379,827
4379,310
4380,979
4381,3460
4382,1399
4383,3105
4384,2643
4385,1646
4386,2468
4387,284
4388,3619
4388,49
4389,1303
4390,2140
4391,30
4392,362
4393,341
4394,354
4395,2760
4396,3428
4397,226
4398,2957
4399,814
4399,945
4399,307
4399,2237
4401,547
4401,1928
4402,4
4403,3694
4404,3660
5524,3173
4406,3371
7092,2724
4408,1324
4409,3694
4410,503
4411,3471
4412,483
4413,1063
4413,193
4413,818
4414,3292
4415,618
4416,1594
4417,2233
4417,3314
4418,1268
4419,2445
4420,1836
4421,1082
4422,2152
4423,756
4424,389
4425,1025
7083,1867
4427,2862
4428,1521
4429,101
4873,2728
4431,211
5896,3592
4433,332
4434,3644
4435,209
4436,718
4437,3694
4438,597
4439,1855
4441,3460
4442,1873
4442,3662
4443,1066
4444,3456
4445,414
5291,2301
4447,3834
4447,2070
4448,1784
4449,776
4450,2914
4451,3658
4452,2754
4452,1739
4453,3694
4454,3490
4455,651
4456,2448
4457,3827
4458,2561
4459,665
7116,2407
4461,938
4462,3055
4463,827
4464,548
4464,3534
4465,2483
4466,3555
4467,2858
4468,1405
4469,1400
5227,2858
4471,1014
4472,2632
4473,760
4474,3694
4475,2596
4476,3446
4477,984
4478,3732
4479,1527
4480,1028
4615,2447
4482,930
4483,2554
5973,1526
5973,1521
4485,713
4487,2378
4488,1069
4489,2495
4490,3280
4492,2586
4492,1253
4493,3370
4494,1252
4495,3835
4495,3836
4497,1504
4498,1613
4499,3329
5036,2948
4501,835
4502,296
5925,2091
4504,2365
4505,330
4505,3220
4506,685
4507,3694
4508,2975
4509,2957
4510,3569
4511,511
4512,1713
4513,2865
4514,3214
4515,508
4516,3694
4517,3465
4518,225
7454,1330
7454,108
4520,3368
4521,2255
4521,1301
4522,3694
4523,713
4524,1890
4525,2231
4526,3525
4527,3694
4528,2592
4529,2247
4530,2468
4531,2298
4532,345
4533,1612
4534,261
4535,3136
4536,2050
4538,1126
4541,1123
4542,369
4543,2870
4544,3018
4545,3248
4546,3694
4547,435
4548,2471
4549,2830
4549,1186
4550,1587
4551,2703
4551,3647
4551,3168
4552,167
6125,479
4554,152
4555,479
4556,2371
4558,365
4558,1812
4559,243
4560,3694
4561,3614
4562,3214
4563,3811
4564,3745
4565,1234
4566,1928
4567,2051
4567,2755
4568,1493
4570,91
4571,184
4572,687
4573,3296
5600,2465
4575,3537
4576,2076
4578,2581
4579,1415
4581,191
4582,3694
4583,1778
4583,3330
4584,548
4584,2728
4585,518
4586,1575
4587,3214
4588,3114
4589,2942
4590,1200
4591,548
4592,3333
4593,2935
4594,9
4595,1794
5786,1542
4599,1803
4600,1579
6540,2156
4602,1458
4603,2468
4604,1975
4605,1521
4606,1305
4607,1489
4608,1167
4609,1064
4610,2469
4611,130
4612,2896
4613,985
4614,2064
4616,2927
4619,472
4621,903
4622,3672
4623,1614
4625,3603
4625,257
4625,889
4626,2714
4628,2872
4629,3469
4630,1304
4631,3647
4632,2989
4633,3579
4636,1606
4637,2851
4638,747
4639,3421
4640,420
4640,386
4641,1433
4642,1663
4643,548
4644,873
4645,2148
4646,2881
4647,3513
4648,2084
4649,1663
4650,998
4651,2804
4652,2469
4653,3629
4655,3533
7021,2392
4657,2476
4658,2616
4659,1781
4660,2153
4661,2470
4662,1392
4663,2585
4664,2529
4665,3581
4666,2135
4667,3694
4668,2467
4669,97
4669,3864
4670,3694
4671,1016
4672,3421
4673,2648
4674,423
4675,2403
4676,2406
4677,2278
4678,1928
4678,243
4679,820
4680,558
4681,2883
4682,2791
4683,1547
4684,2565
4685,2013
4685,302
4686,3199
4687,2490
4689,296
4690,3694
4691,982
4692,3131
4693,2480
4694,3436
4696,2565
4697,2084
4698,3199
4699,2901
4700,2212
4703,676
4704,3694
4705,1860
4706,1546
4707,1528
4708,1539
4708,3349
4709,3473
4710,231
4712,22
4713,1409
4714,2011
4715,2365
4716,1883
4717,3694
4718,3553
4720,1431
4721,682
4722,19
4724,3638
4725,457
4726,923
6471,561
4728,3114
4729,815
4730,3092
4731,783
4732,3826
4733,1016
4734,942
4735,2483
4736,732
4737,1383
4738,3436
4739,625
4740,254
4741,1812
4744,3214
4745,3694
4746,3554
4747,2554
4748,1443
4748,1310
4748,932
4749,2570
4750,1204
4751,2705
4753,2030
4754,3111
4755,1866
4755,1246
4756,2950
4757,3694
4759,1884
4759,482
4761,3263
4762,3131
4763,3683
4764,854
4765,3296
4766,1970
4769,2276
4770,1418
4771,2627
4772,163
4773,3051
4774,3662
4775,935
4777,2134
4778,2083
4779,608
4780,3446
4781,2299
4782,2723
4783,661
4784,2310
4785,1748
4786,3378
4787,2951
6427,2218
4789,741
4790,2083
4791,3694
4792,623
4793,91
4794,1536
4795,801
4797,2267
5180,2940
4799,24
4800,1368
4801,313
4802,408
4803,274
4804,2208
4805,1726
4806,2485
4807,1823
4808,46
4809,1798
4810,3662
4811,2124
4812,1330
4813,3662
4814,1881
4815,2065
4816,1652
4817,3057
4818,1510
4819,3694
4820,907
4821,2974
4822,1017
4824,2539
4824,150
4825,3113
4826,827
4827,529
4828,491
4829,2811
4830,1051
4831,2830
4832,1665
4833,3748
4835,907
4836,2921
4837,2978
4838,1141
6711,1883
4840,608
4841,694
4843,3867
4844,3056
4845,921
4846,1569
4847,3537
4848,3460
4849,2643
4850,31
4851,3172
5501,264
4853,3341
4854,2621
4855,2879
4856,442
4857,2504
6862,2493
4859,1356
4860,2305
4861,667
4862,305
4863,623
4864,2080
4865,1903
4866,1806
6141,3050
4868,537
4869,3702
4870,539
4872,1844
4874,205
4875,2579
4876,3629
4877,86
4878,92
4879,2073
4880,2435
4881,30
4882,1558
4883,2954
4884,1521
4884,2407
4884,3656
4885,2189
4886,732
4887,645
