artistID,name
1414,INXS
1415,Ian Carey
1416,Ian Carey Project
1417,Ian Dury
1418,Ian Dury & The Blockheads
1419,Ian Moss
1420,Ice Nine Kills
1421,Icona Pop
1422,Ida Corr
1423,Idina Menzel
1424,Iggy Azalea
1425,Iggy Pop
1426,Ike & Tina Turner
1427,Illy
1428,Ilsey
1429,Imagine Dragons
1430,Imanbek
1431,Imany
1432,In-Grid
1433,Ina Wroldsen
1434,Incubus
1435,Indigo Girls
1436,Inez Foxx
1437,Inner Circle
1438,Interactive
1439,Internet Money
1440,Interplanetary Criminal
1441,Irene Cara
1442,Iron Maiden
1443,Isaac Hayes
1444,Isaiah Firebrace
1445,Israel Cruz
1446,Israel Kamakawiwo'ole
1447,Itch
1448,Ivan Gough
1449,Iyaz
1450,J Balvin
1451,J Rice
1452,J-Kwon
1453,J. Holiday
1454,J.J. Cale
1455,JAY-Z
1456,JHAYCO
1457,JID
1458,JP Cooper
1459,JP Saxe
1460,JX
1461,Ja Rule
1462,Jack & Jack
1463,Jack Blanchard & Misty Morgan
1464,Jack Garratt
1465,Jack Harlow
1466,Jack Johnson
1467,Jack Joseph Puig
1468,Jack Radics
1469,Jack River
1470,Jack Scott
1471,Jack White
1472,Jack Ü
1473,Jackie DeShannon
1474,Jackie Trent
1475,Jackie Wilson
1476,Jackson Browne
1477,Jackson Jackson
1478,Jadakiss
1479,Jaden
1480,Jagged Edge
1481,Jaheim
1482,Jake Reese
1483,Jaki Graham
1484,Jalja
1485,Jam & Spoon
1486,Jamelia
1487,James
1488,James Arthur
1489,James Bay
1490,James Blundell
1491,James Blunt
1492,James Brown
1493,James Brown & The Famous Flames
1494,James Carter
1495,James Chatburn
1496,James Darren
1497,James Freud
1498,James Hype
1499,James Morrison
1500,James Reyne
1501,James Taylor
1502,Jamie Foxx
1503,Jamie Lawson
1504,Jamie N Commons
1505,Jamie Scott
1506,Jamiroquai
1507,Jan & Dean
1508,Jan Bradley
1509,Janelle Monáe
1510,Janet Jackson
1511,Janieck Devy
1512,Janis Ian
1513,Janis Joplin
1514,Jann Arden
1515,Jarryd James
1516,Jasmine Thompson
1517,Jason Derulo
1518,Jason Donovan
1519,Jason Mraz
1520,Jason Nevins
1521,Jason Weaver
1522,Jawsh 685
1523,Jax Jones
1524,Jay & The Americans
1525,Jay Hardway
1526,Jay Mason
1527,Jay R
1528,Jay Sean
1529,Jazmine Sullivan
1530,Jean Knight
1531,Jeanne Black
1532,Jeannie C. Riley
1533,Jebediah
1534,Jeezy
1535,Jeff St John
1536,Jefferson Airplane
1537,Jennifer Hudson
1538,Jennifer Lopez
1539,Jennifer Love Hewitt
1540,Jennifer Paige
1541,Jennifer Rush
1542,Jennifer Warnes
1543,Jenny Morris
1544,Jeremih
1545,Jeremy Jordan
1546,Jeremy Zucker
1547,Jerry Harrison
1548,Jerry Lee Lewis
1549,Jersey Boys
1550,Jess & Matt
1551,Jess Glynne
1552,Jess Kent
1553,Jesse McCartney
1554,Jessica Andersson
1555,Jessica Mauboy
1556,Jessica Simpson
1557,Jessie J
1558,Jessie James Decker
1559,Jessie Reyez
1560,Jessie Ware
1561,Jesus Christ Superstar - The Original Studio Cast
1562,Jesus Christ Superstar 1992 Australian Cast
1563,Jesus Jones
1564,Jet
1565,Jewel
1566,Jewel Akens
1567,Jigsaw
1568,Jim Capaldi
1569,Jim Croce
1570,Jim Diamond
1571,Jim Reeves
1572,Jim Steinman
1573,Jimi Hendrix
1574,Jimmie Rodgers
1575,Jimmy & the Boys
1576,Jimmy Barnes
1577,Jimmy Buffett
1578,Jimmy Charles
1579,Jimmy Clanton
1580,Jimmy Cliff
1581,Jimmy Dean
1582,Jimmy Eat World
1583,Jimmy Gilmer
1584,Jimmy Jones
1585,Jimmy Nail
1586,Jimmy Osmond
1587,Jimmy Smith
1588,Jimmy Soul
1589,Jive Bunny and the Mastermixers
1590,Jo Dee Messina
1591,Jo Jo Zep and The Falcons
1592,JoJo
1593,Joan Armatrading
1594,Joan Baez
1595,Joan Jett & the Blackhearts
1596,Joan Osborne
1597,Joanne
1598,Jocelyn Enriquez
1599,Jody Miller
1600,Joe
1601,Joe Cocker
1602,Joe Dolan
1603,Joe Dolce
1604,Joe Dowell
1605,Joe Frank & Reynolds
1606,Joe Jackson
1607,Joe Jonas
1608,Joe Jones
1609,Joe Nichols
1610,Joe Publick
1611,Joe South
1612,Joe Stone
1613,Joe Tex
1614,Joe Walsh
1615,Joel Adams
1616,Joel Corry
1617,Joel Daydé
1618,Joel Fletcher
1619,Joel Turner
1620,Joey Dee
1621,Joey Dee & The Starliters
1622,Joey Scarbury
1623,John Barry
1624,John Butler Trio
1625,John David
1626,John Denver
1627,John Farnham
1628,John Fogerty
1629,John Fred and His Playboy Band
1630,John Gallen
1631,John Gibbons
1632,John Hiatt
1633,John Kongos
1634,John Legend
1635,John Lennon
1636,John Lloyd Young
1637,John Martin
1638,John Mayer
1639,John Mellencamp
1640,John Newman
1641,John Parr
1642,John Paul Young
1643,John Phillips
1644,John Rowles
1645,John Ryan
1646,John Stewart
1647,John Travolta
1648,John Waite
1649,John Williamson
1650,Johnny & The Hurricanes
1651,Johnny Burnette
1652,Johnny Cash
1653,Johnny Chester
1654,Johnny Crawford
1655,Johnny Diesel & The Injectors
1656,Johnny Farnham
1657,Johnny Horton
1658,Johnny Logan
1659,Johnny Maestro
1660,Johnny Mathis
1661,Johnny Nash
1662,Johnny O'Keefe
1663,Johnny Paris
1664,Johnny Preston
1665,Johnny Rivers
1666,Johnny Ruffo
1667,Johnny Tillotson
1668,Johnny Wakelin
1669,Johnny Young & Kompany
1670,Jolyon Petch
1671,Jon & Vangelis
1672,Jon Bellion
1673,Jon Bon Jovi
1674,Jon English
1675,Jon Secada
1676,Jon Stevens
1677,Jona Lewie
1678,Jonas Blue
1679,Jonas Brothers
1680,Jonathan JR Rotem
1681,Joni Mitchell
1682,Jordie Ireland
1683,Jordin Sparks
1684,Josef Salvat
1685,Josefine
1686,Josey Scott
1687,Josh Abrahams
1688,Josh Pyke
1689,Joshua Kadison
1690,José Carreras
1691,José Feliciano
1692,Journey
1693,Jr.
1694,Juai
1695,Jubël
1696,Jud Strunk
1697,Judah Kelly
1698,Judie Tzuke
1699,Judy Collins
1700,Judy Stone
1701,Juelz Santana
1702,Juice Newton
1703,Juice WRLD
1704,Juicy J
1705,Julee Cruise
1706,Julia Church
1707,Julia Michaels
1708,Julia Stone
1709,Julian Casablancas
1710,Julian Lennon
1711,Juliander
1712,Julie Covington
1713,Julie Rogers
1714,Juliet Simms
1715,Julio Iglesias
1716,Jump Jump Dance Dance
1717,June Carter Cash
1718,Jung Kook
1719,Junior Reid
1720,Junior Senior
1721,Junkie XL
1722,Justice Crew
1723,Justin Bieber
1724,Justin Jesso
1725,Justin Timberlake
1726,Justin Wellington
1727,Jørgen Ingmann
1728,K's Choice
1729,K-Ci & JoJo
1730,K.W.S.
1731,KALEO
1732,KAROL G
1733,KC & The Sunshine Band
1734,KCB
1735,KIAN
1736,KIDDO
1737,KISS
1738,KSI
1739,KT Tunstall
1740,KYLE
1741,Kaelo Mula
1742,Kaiser Chiefs
1743,Kajagoogoo
1744,Kaleb Jones
1745,Kandi
1746,Kane Brown
1747,Kansas
1748,Kanye West
1749,Kaoma
1750,Karas
1751,Kardinal Offishall
1752,Kareen Lomax
1753,Karen Knowles
1754,Karmin
1755,Karnivool
1756,Kasabian
1757,Kasey Chambers
1758,Kaskade
1759,Kate Alexa
1760,Kate Bush
1761,Kate Ceberano
1762,Kate Cebrano
1763,Kate DeAraugo
1764,Kate Miller-Heidke
1765,Kate Nash
1766,Kathryn
1767,Katrina & The Waves
1768,Katy B
1769,Katy Perry
1770,Katy Tiz
1771,Kayla Rae Haywood
1772,Kaylee Bell
1773,Kayls
1774,Kaz James
1775,Keala Settle
1776,Keane
1777,Kehlani
1778,Keith Sweat
1779,Keith Urban
1780,Kele
1781,Kelis
1782,Kelly Clarkson
1783,Kelly Marie
1784,Kelly Osbourne
1785,Kelly Price
1786,Kelly Rose
1787,Kelly Rowland
1788,Kelsea Ballerini
1789,Ken Dodd
1790,Kendrick Lamar
1791,Kenny
1792,Kenny Ball
1793,Kenny G
1794,Kenny Hayes
1795,Kenny Loggins
1796,Kenny Nolan
1797,Kenny Rogers
1798,Kenny Rogers & The First Edition
1799,Kenny Rogers with Dolly Parton
1800,Kenya Grace
1801,Keri Hilson
1802,Kesha
1803,Ketty Lester
1804,Kevin Johnson
1805,Kevin K.D. Davis
1806,Kevin Lyttle
1807,Kevin Parker
1808,Kevin Rudolf
1809,Khalid
1810,Khia
1811,Kid Cudi
1812,Kid Ink
1813,Kid Rock
1814,Kids In The Kitchen
1815,Kids Of 88
1816,Kiesza
1817,Kiiara
1818,Kiki Dee
1819,Killing Heidi
1820,Kilter
1821,Kim Carnes
1822,Kim Cesarion
1823,Kim Hart
1824,Kim Petras
1825,Kim Weston
1826,Kim Wilde
1827,Kimberly Anne
1828,Kimbra
1829,Kincade
1830,King
1831,King Curtis
1832,King Harvest
1833,Kings of Leon
1834,Kisschasy
1835,Kita Alexander
1836,Klangkarussell
1837,Klaus Doldinger
1838,Klaxons
1839,Kleerup
1840,Klingande
1841,Kodaline
1842,Kokomo
1843,Koo De Tah
1844,Kool & The Gang
1845,Kool Moe Dee
1846,Korn
1847,Kosheen
1848,Krewella
1849,Kris Kristofferson
1850,Kris Kross
1851,Kris Kross Amsterdam
1852,Kulcha
1853,Kungs
1854,Kurupt
1855,Kygo
1856,Kyla
1857,Kylie Minogue
1858,Kym Mazelle
1859,Kyu Sakamoto
1860,L D R U
1861,L.A. Style
1862,L.V.
1863,LA Vision
1864,LANY
1865,LCD
1866,LCD Soundsystem
1867,LEN
1868,LF SYSTEM
1869,LL COOL J
1870,LMC
1871,LMFAO
1872,LP
1873,LPX
1874,LSD
1875,La Bouche
1876,La Roux
1877,La Trec
1878,Labrinth
1879,Labrinth feat. Tinie Tempah
1880,Lady A
1881,Lady Gaga
1882,Lady Saw
1883,Ladyhawke
1884,Lake & Palmer
1885,Lamarquis Jefferson
1886,Lana Del Rey
1887,Larry Finnegan
1888,Larry Hall
1889,Larry Verne
1890,Las Ketchup
1891,Lasgo
1892,Last Dinosaurs
1893,Latto
1894,Laura Branigan
1895,Laura Pausini
1896,Lauren Bennett
1897,Lauren Daigle
1898,Lauren Spencer Smith
1899,Laurent Wery
1900,Lauv
1901,Lawrence Reynolds
1902,Lawrence Welk
1903,Lazaro's Dog
1904,Lazyboy
1905,LeAnn Rimes
1906,League of Legends
1907,Leah Haywood
1908,Leapy Lee
1909,Led Zeppelin
1910,Lee Harding
1911,Lee Hazlewood
1912,Lee Kernaghan
1913,Lee Marvin
1914,Leif Garrett
1915,Leighton Meester
1916,Len
1917,Len Barry
1918,Lene Lovich
1919,Lenka
1920,Lennon & Maisy
1921,Lennon Stella
1922,Lenny Kravitz
1923,Leo Sayer
1924,Leon Russell
1925,Leona Lewis
1926,Leonardo's Bride
1927,Leroy Gomez
1928,Lesley Gore
1929,Leto
1930,Lewis Capaldi
1931,Lewis Thompson
1932,Liam Bailey
1933,Liam Gallagher
1934,Liam Lynch
1935,Liam Payne
1936,Liberty X
1937,Lieutenant Pigeon
1938,Lifehouse
1939,Lighter Shade Of Brown
1940,Lighthouse Family
1941,Lights
1942,Lil Baby
1943,Lil Dicky
1944,Lil Durk
1945,Lil Jon
1946,Lil Nas X
1947,Lil Pump
1948,Lil Wayne
1949,Lil Yachty
1950,Lil' Kim
1951,Lil' Mo
1952,Lilly Wood and The Prick
1953,Lily Allen
1954,Limahl
1955,Limp Bizkit
1956,Linda George
1957,Linda McCartney
1958,Linda Ronstadt
1959,Linda Scott
1960,Lindsay Lohan
1961,Lindsey Buckingham
1962,Linkin Park
1963,Lionel Richie
1964,Lipps Inc.
1965,Lisa Left Eye Lopes
1966,Lisa Loeb & Nine Stories
1967,Lisa Mitchell
1968,Little Birdy
1969,Little Boots
1970,Little Cesar & The Romans
1971,Little Eva
1972,Little Mix
1973,Little Red
1974,Little Richard
1975,Little River Band
1976,Little Sea
1977,Little Sis Nora
1978,Liv Maessen
1979,Live
1980,Livin' Joy
1981,Living Colour
1982,Liz Becker
1983,Lizzo
1984,Lloyd
1985,Lloyd Price
1986,Lo-tel
1987,Lobo
1988,Loggins & Messina
1989,Logic
1990,Loleatta Holloway
1991,London Grammar
1992,Londonbeat
1993,Lonestar
1994,Long John Baldry
1995,Lonnie Donegan
1996,Lonnie Mack
1997,Lookas
1998,Looking Glass
1999,Loon
2000,Loona
2001,Lorde
2002,Loreen
2003,Loretta Lynn
2004,Lorne Greene
2005,Los Bravos
2006,Los Del Mar
2007,Los Del Rio
2008,Los Indios Tabajaras
2009,Los Lobos
2010,Lost Frequencies
2011,Lou Bega
2012,Lou Christie
2013,Lou Gramm
2014,Lou Rawls
2015,Lou Reed
2016,Loud Luxury
2017,Loudon Wainwright III
2018,Louie Austen
2019,Louis Armstrong
2020,Louis Mattrs
2021,Louis Tomlinson
2022,Louisa Johnson
2023,Love Affair
2024,Love Ghost
2025,Love\
2026,Loverboy
2027,Lovey James
2028,Luca Schreiner
2029,Lucas & Steve
2030,Lucenzo
2031,Luciana
2032,Luciano Pavarotti
2033,Lucifer
2034,Ludacris
2035,Luis Fonsi
2036,Lukas Graham
2037,Luke Christopher
2038,Luke Combs
2039,Luke Steele
2040,Lulu
2041,LunchMoney Lewis
2042,Lupe Fiasco
2043,Luther Vandross
2044,Luude
2045,Lynn Anderson
2046,Lynsey De Paul
2047,Lynyrd Skynyrd
2048,M
2049,M People
2050,M-Phazes
2051,M.I.A.
2052,M.P.D. Limited
2053,M2M
2054,M83
2055,MAGIC!
2056,MARINA
2057,MAX
2058,MC Hammer
2059,MC Miker & DJ Sven
2060,MEDUZA
2061,MFSB
2062,MGMT
2063,MIKA
2064,MK
2065,MKTO
2066,MN8
2067,MNEK
2068,MSTRKRFT
2069,Ma
2070,Mabel
2071,Mac Davis
2072,Mac Miller
2073,Machinations
2074,Macklemore
2075,Macklemore & Ryan Lewis
2076,Macy Gray
2077,Madasun
2078,Madison Avenue
2079,Madison Beer
2080,Madness
2081,Madonna
2082,Mae Muller
2083,Maggie Lindemann
2084,Maisie Peters
2085,Majestic
2086,Majid Jordan
2087,Major Lance
2088,Major Lazer
2089,Malcolm McLaren
2090,Man 2 Man
2091,Mandy Moore
2092,Manfred Mann
2093,Manfred Mann's Earth Band
2094,Mani Hoffman
2095,Manon Dave
2096,Marc Almond
2097,Marc Anthony
2098,Marc Cohn
2099,Marc E. Bassy
2100,Marcella Detroit
2101,Marcia Hines
2102,Marco
2103,Marcus Marr
2104,Marcus Santoro
2105,Marcy Playground
2106,Maren Morris
2107,Margaret Urlich
2108,Maria McKee
2109,Maria Muldaur
2110,Mariah Carey
2111,Marian Hill
2112,Marianne Faithfull
2113,Marie Osmond
2114,Marilyn Manson
2115,Marilyn Martin
2116,Mario
2117,Mario Millo
2118,Mario Winans
2119,Mark Curry
2120,Mark Dinning
2121,Mark Exit Goodchild
2122,Mark Holden
2123,Mark Knopfler
2124,Mark Lindsay
2125,Mark Morrison
2126,Mark Ronson
2127,Mark Williams
2128,Marky Mark And The Funky Bunch
2129,Markéta Irglová
2130,Marlisa
2131,Marlon Roudette
2132,Maroon 5
2133,Marques Houston
2134,Marshall Hain
2135,Marshmello
2136,Martha Davis
2137,Martha Reeves & The Vandellas
2138,Martha and the Muffins
2139,Martika
2140,Martin Garrix
2141,Martin Jensen
2142,Martin Solveig
2143,Martinez Twins
2144,Marty Guilfoyle
2145,Marty Rhone
2146,Marty Robbins
2147,Marty Wilde
2148,Marv Johnson
2149,Marvin Gaye
2150,Marvin Hamlisch
2151,Marvin Priest
2152,Mary Hopkin
2153,Mary J. Blige
2154,Mary Lambert
2155,Mary MacGregor
2156,Mary Mary
2157,Mary Wells
2158,Mase
2159,Mashd N Kutcher
2160,Masked Wolf
2161,Mason Parks
2162,Mason Williams
2163,Massive Attack
2164,Master KG
2165,Mataya
2166,Matchbox
2167,Matchbox Twenty
2168,Matoma
2169,Matt B
2170,Matt Corby
2171,Matt Flinders
2172,Matt Handles
2173,Matt Monro
2174,Matt Scullion
2175,Matt Terry
2176,Matter Of Mind
2177,Matthew Koma
2178,Matthew Santos
2179,Matthew Wilder
2180,Maty Noyes
2181,Maureen McGovern
2182,Maurice Williams & The Zodiacs
2183,Max Bygraves
2184,Max Merritt
2185,Max-A-Million
2186,Maxi Priest
2187,Maxine Nightingale
2188,Maya
2189,McFly
2190,Meat Loaf
2191,Meck
2192,Meco
2193,Meg Mac
2194,Meg Washington
2195,Megan Davies
2196,Megan Joy
2197,Megan Thee Stallion
2198,Meghan Trainor
2199,Mel
2200,Mel & Kim
2201,Melanie
2202,Melanie C
2203,Melanie Dyer
2204,Melanie Williams
2205,Melissa Etheridge
2206,Melissa Manchester
2207,Melissa Tkautz
2208,Melodie MC
2209,Men At Work
2210,Men Without Hats
2211,Mental As Anything
2212,Meredith Brooks
2213,Merril Bainbridge
2214,Merrilee Rush
2215,Metallica
2216,Metric
2217,Metro Boomin
2218,Metro Station
2219,Mi-Sex
2220,Mia Rodriguez
2221,Miami Sound Machine
2222,Michael Andre
2223,Michael Bolton
2224,Michael Bublé
2225,Michael Chapman
2226,Michael Giacchino
2227,Michael Gray
2228,Michael Jackson
2229,Michael Lange
2230,Michael Nesmith
2231,Michael Paynter
2232,Michael Sembello
2233,Michelle Branch
2234,Mick & Tich
2235,Mick Jagger
2236,Mickey Baker
2237,Mickey Gilley
2238,Mickie James
2239,Middle Of The Road
2240,Midnight Juggernauts
2241,Midnight Oil
2242,Midnight Star
2243,Miggy Dela Rosa
2244,Migos
2245,Miguel
2246,Miike Snow
2247,Mike + The Mechanics
2248,Mike Curb Congregation
2249,Mike Mago
2250,Mike Oldfield
2251,Mike Perry
2252,Mike Posner
2253,Mike Shorey
2254,Mike Taylor
2255,Mike Waters
2256,Mikky Ekko
2257,Miley Cyrus
2258,Milky Chance
2259,Milli Vanilli
2260,Millie Small
2261,Mimi Webb
2262,Minnie Riperton
2263,Mis-Teeq
2264,Missing Persons
2265,Mississippi
2266,Missy Elliott
2267,Missy Higgins
2268,Misty Morgen
2269,Mixed By: Mykaell Riley & Jeremy Allom
2270,Moby
2271,Models
2272,Modjo
2273,Moloko
2274,Mondo Rock
2275,Monica
2276,Monifah
2277,Montaigne
2278,Monte Video
2279,Montell Jordan
2280,Monty Python
2281,Moodbay
2282,Morcheeba
2283,Morgan Evans
2284,Morgan Wallen
2285,Morris Albert
2286,Motiv8
2287,Motor Ace
2288,Mousse T.
2289,Mousse T. Vs Hot 'n' Juicy
2290,Moving Pictures
2291,Mr G
2292,Mr Hudson
2293,Mr. Big
2294,Mr. Mister
2295,Mr. President
2296,Mr. Probz
2297,Ms. Dynamite
2298,Ms. Lauryn Hill
2299,Mufasa
2300,Mufasa & Hypeman
2301,Mumford & Sons
2302,Mungo Jerry
2303,Mura Masa
2304,Murphy Lee
2305,Murray Head
2306,Murry Kellum
2307,Muse
2308,Musical Creations Karaoke
2309,Musical Youth
2310,My Chemical Romance
2311,Myglö
2312,Myke Towers
2313,Mylo
2314,MØ
2315,Måneskin
2316,Mötley Crüe
2317,Mýa
2318,N-Trance
2319,N.E.R.D
2320,N.O.R.E.
2321,NAATIONS
2322,NAV
2323,NEEKA
2324,NEIKED
2325,NEIMY
2326,NERO
2327,NEWBEATS
2328,NEWEM
2329,NF
2330,NOTD
2331,Nadia Ali
2332,Naeleck
2333,Naked Eyes
2334,Nana Mouskouri
2335,Nancy Sinatra
2336,Napoleon XIV
2337,Nas
2338,Nash & Young
2339,Nat Dunn
2340,Nat King Cole
2341,Natalia Kills
2342,Natalie Bassingthwaighte
2343,Natalie Cole
2344,Natalie Gauci
2345,Natalie Imbruglia
2346,Natalie La Rose
2347,Natalie Taylor
2348,Natasha Bedingfield
2349,Nate Dogg
2350,Nate Ruess
2351,Nathan Evans
2352,Nathan Sykes
2353,Nathaniel
2354,Nathaniel Rateliff
2355,Nathaniel Rateliff & The Night Sweats
2356,Natina Reed
2357,Naughty Boy
2358,Naughty By Nature
2359,Navos
2360,Nayer
2361,Nazareth
2362,Ne-Yo
2363,Nea
2364,Neal Slateford
2365,Near Mrs
2366,Ned Miller
2367,Neil Diamond
2368,Neil Sedaka
2369,Neil Young
2370,Nell Campbell
2371,Nelle Hooper
2372,Nelly
2373,Nelly Furtado
2374,Nelson
2375,Nena
2376,Neneh Cherry
2377,Neon Hitch
2378,Neon Trees
2379,Nevada
2380,New Boyz
2381,New Edition
2382,New Kids On The Block
2383,New Order
2384,New Politics
2385,New Radicals
2386,New Vaudeville Band
2387,New World
2388,Newton
2389,Newton Faulkner
2390,Next
2391,Niall Horan
2392,Nicholas McDonald
2393,Nick Batt
2394,Nick Cave & The Bad Seeds
2395,Nick Jonas
2396,Nick Lachey
2397,Nick Launay
2398,Nick Lowe
2399,Nick Murphy
2400,Nick Skitz
2401,Nick Waterhouse
2402,Nickelback
2403,Nicki French
2404,Nicki Minaj
2405,Nicky Romero
2406,Nicky Youre
2407,Nico & Vinz
2408,Nico Santos
2409,Nicole Kidman
2410,Nicole Millar
2411,Nicole Scherzinger
2412,Nicolette Larson
2413,Night
2414,Night Ranger
2415,Nightcrawlers
2416,Nik Kershaw
2417,Nikki Webster
2418,Nile Rodgers
2419,Nils Landgren Funk Unit
2420,Nina Simone
2421,Nine Days
2422,Nirvana
2423,Nitty
2424,Nitty Gritty Dirt Band
2425,No Doubt
2426,No Mercy
2427,Noah And The Whale
2428,Noah Cyrus
2429,Noah Kahan
2430,Noiseworks
2431,Nomcebo Zikode
2432,Norah Jones
2433,Norman Greenbaum
2434,Normani
2435,Normie Rowe
2436,Normie Rowe & The Playboys
2437,Novaspace
2438,Nu Shooz
2439,Nuka
2440,Nyla
2441,O.C. Smith
2442,OK Go
2443,OMC
2444,OMI
2445,Oasis
2446,Ocean
2447,Ocean Alley
2448,Odia Coates
2449,Of Monsters and Men
2450,Ofenbach
2451,Ohio Express
2452,Ohio Players
2453,Ol' 55
2454,Ol' Dirty Bastard
2455,Oliver
2456,Oliver Cheatham
2457,Oliver Heldens
2458,Oliver Tree
2459,Olivia
2460,Olivia Newton-John
2461,Olivia O'Brien
2462,Olivia Rodrigo
2463,Ollie Gabriel
2464,Olly Alexander (Years & Years)
2465,Olly Murs
2466,One Direction
2467,OneRepublic
2468,Operator Please
2469,Optacure
2470,Orianthi
2471,Original Soundtrack
2472,Otis Redding
2473,Otto Knows
2474,Ou Est Le Swimming Pool
2475,Outkast
2476,Overmono
2477,Owl City
2478,Ozzy Osbourne
2479,P Jervier
2480,P!nk
2481,P-Money
2482,P.J. Proby
2483,P.M. Dawn
2484,P.O.D.
2485,PARTYNEXTDOOR
2486,PEZ
2487,PNAU
2488,PON CHO
2489,POOLCLVB
2490,PSY
2491,Pablo Cruise
2492,Paces
2493,Paige IV
2494,Paloma Faith
2495,Pandora
2496,Panic! At The Disco
2497,Panjabi MC
2498,Papa Roach
2499,Paper Lace
2500,Parachute
2501,Paramore
2502,Paris Hilton
2503,Parson James
2504,Partners In Kryme
2505,Passenger
2506,Passengers
2507,Passion Pit
2508,Pat Benatar
2509,Pat Boone
2510,Pat Wilson
2511,Patricia Quinn
2512,Patrick Hernandez
2513,Patrick Swayze
2514,Patrick Swayze Featuring Wendy Fraser
2515,Patsy Cline
2516,Patsy Gallant
2517,Patti LaBelle
2518,Patti Smith
2519,Patty Smyth
2520,Paul & Paula
2521,Paul Anka
2522,Paul Anka et son orchestre
2523,Paul Carrack
2524,Paul Davis
2525,Paul Dempsey
2526,Paul Evans
2527,Paul Hardcastle
2528,Paul Kelly
2529,Paul Lekakis
2530,Paul Mac
2531,Paul McCartney
2532,Paul Morrell
2533,Paul Norton
2534,Paul Russell
2535,Paul Simon
2536,Paul Woolford
2537,Paul Young
2538,Paul and Mary
2539,Paula Abdul
2540,Pauline Henry
2541,Pauline Pantsdown
2542,Paulini
2543,Peabo Bryson
2544,Peabo Bryson with Roberta Flack
2545,Peach PRC
2546,Peaches
2547,Peaches & Herb
2548,Pearl Jam
2549,Peggy Gou
2550,Peggy March
2551,Peking Duk
2552,Pendulum
2553,Penny McLean
2554,Peppermint Heaven
2555,Percy Faith
2556,Percy Sledge
2557,Perry Como
2558,Pet Shop Boys
2559,Peta Morris
2560,Pete Brown
2561,Pete Konemann
2562,Pete Murray
2563,Pete Shelley
2564,Pete Townshend
2565,Peter Allen
2566,Peter And Gordon
2567,Peter Andre
2568,Peter Blakeley
2569,Peter Cetera
2570,Peter Frampton
2571,Peter Gabriel
2572,Peter McCann
2573,Peter Sarstedt
2574,Peter Shelley
2575,Peter\
2576,Peters & Lee
2577,Petula Clark
2578,Ph.D.
2579,Phantom Planet
2580,Pharoahe Monch
2581,Pharrell Williams
2582,Phil Collins
2583,Phil Oakey
2584,Phil Seymour
2585,Philip Bailey
2586,Phillip Phillips
2587,Phiness
2588,Phoebe Ryan
2589,Phoenix
2590,Phyllis Nelson
2591,Pia Mia
2592,Pilot
2593,Pink Floyd
2594,Pitbull
2595,Pixie Lott
2596,Pixies
2597,Placebo
2598,Plain White T's
2599,Plan B
2600,Planet Funk
2601,Plastic Bertrand
2602,Plavka
2603,Player
2604,Player 1
2605,Plumb
2606,PnB Rock
2607,Poison
2608,Poke and Tone
2609,Polo G
2610,Poo Bear
2611,Pop Smoke
2612,Popcaan
2613,Portrait
2614,Portugal. The Man
2615,Post Malone
2616,Powderfinger
2617,Powfu
2618,Pras
2619,Preme
2620,Pretenders
2621,Prince
2622,Prince Mydas
2623,Procol Harum
2624,Professor Green
2625,Promises
2626,Pryma
2627,Pseudo Echo
2628,Public Announcement
2629,Public Domain
2630,Puddle Of Mudd
2631,Punk Goes
2632,Pure Prairie League
2633,Purple Disco Machine
2634,Pussycat
2635,Q-Tip
2636,QED
2637,Quad City DJ's
2638,Quarterflash
2639,Quavo
2640,Queen
2641,Queen Pen
2642,Queens of the Stone Age
2643,Quiet Riot
2644,Quindon Tarver
2645,Qwote
2646,Qwote feat. Pitbull & Lucenzo
2647,R & J Stone
2648,R. City
2649,R. Kelly
2650,R.B. Greaves
2651,R.E.M.
2652,R3HAB
2653,RANI
2654,RAYE
2655,REO Speedwagon
2656,ROSÉ
2657,ROZES
2658,RUN
2659,Racey
2660,Rachel Platten
2661,Radiohead
2662,Rae Sremmurd
2663,Rag'n'Bone Man
2664,Rage Against The Machine
2665,Ral Donner
2666,Ram Jam
2667,Random
2668,Randy & The Rainbows
2669,Randy VanWarmer
2670,Rascal Flatts
2671,Raspberries
2672,Ratcat
2673,Rauw Alejandro
2674,Ray Brown And The Whispers
2675,Ray Charles
2676,Ray Charles Orchestra
2677,Ray Columbus and the Invaders
2678,Ray Dalton
2679,Ray Hedges
2680,Ray J
2681,Ray Parker Jr.
2682,Ray Peterson
2683,Ray Stevens
2684,Raydio
2685,Rayvon
2686,Real McCoy
2687,Rebecca Ferguson
2688,Rebecca Levy
2689,Red Hot Chili Peppers
2690,Red Rat
2691,Redbone
2692,Redfoo
2693,Redgum
2694,Redman
2695,Rednex
2696,Reece Mastin
2697,Reef
2698,Reel 2 Real
2699,Reg Lindsay
2700,Regard
2701,Regina Belle
2702,Regurgitator
2703,Reigan
2704,Rema
2705,Renee Geyer
2706,Ric Wake
2707,Ricardo Da Force
2708,Rich Brian
2709,Richard Clapton
2710,Richard Harris
2711,Richard Marx
2712,Richard O'Brien
2713,Richard Vission & Static Revenger Starring Luciana
2714,Rick Astley
2715,Rick James
2716,Rick Price
2717,Rick Ross
2718,Rick Springfield
2719,Ricki-Lee
2720,Ricky Martin
2721,Ricky Nelson
2722,Rico Nasty
2723,Riff
