albumID,artistID
5471,335
5687,2848
3722,2496
7077,2474
1440,3457
5091,1282
7006,1547
5453,3849
3039,2439
6809,444
453,3726
2906,863
3379,1312
4413,3289
7162,3457
2076,3331
2717,1112
6945,3644
852,2132
1321,2839
4550,3644
2079,3457
2505,3794
2104,2467
608,1627
836,3211
806,565
3485,1226
4935,1886
5043,2651
4976,1429
5258,361
4846,3534
5073,544
6124,475
3511,2797
5813,3737
1365,155
4193,387
116,3393
4995,2997
1409,1100
3475,1275
6326,3440
2293,137
4571,683
3718,1935
4239,3364
3969,3503
993,3787
711,2640
5582,663
1715,2496
7453,104
2506,3520
7019,815
6205,3042
4584,514
5699,201
4083,757
934,1113
6061,782
926,2686
2159,1840
700,2114
1261,3844
129,312
375,3751
4255,3614
438,1821
4889,453
2201,1958
6022,194
4736,1379
3666,711
5252,3659
5328,2257
3614,255
2574,863
7259,3863
3309,1726
1727,3098
6895,2805
389,3110
5962,385
6928,1935
4994,3148
4299,371
4742,123
5969,2266
4487,1065
5593,932
2181,945
1499,2803
5214,2104
656,1131
5945,3077
2634,1156
2780,981
6365,2616
814,3639
1855,2357
2102,248
4039,2258
1827,3692
2637,299
7000,3248
6162,2903
6654,625
2163,874
4652,3626
5882,1048
5352,590
372,1614
3742,2129
5068,2228
286,3496
1621,2432
6225,340
4976,195
7128,1605
4142,2184
6425,2616
3610,108
1428,2239
1256,2132
3876,3418
1426,2314
3083,69
6670,2797
1680,3133
1595,2537
4711,18
2171,189
7159,746
7449,1488
4830,2827
5223,543
101,3692
7164,43
4873,201
5694,1067
6241,2404
2113,490
6430,1108
3212,3616
5774,3692
5392,392
6699,2730
1622,926
6515,694
6268,1460
690,1589
2106,221
7281,3085
5168,620
6556,1634
7182,2554
1394,1678
4551,163
1237,940
858,126
4901,3659
1926,3673
5542,3692
5349,3526
3135,1009
6894,2797
2453,157
4194,2750
1681,580
5263,978
1405,2860
400,1126
7372,2691
1016,311
3713,2046
6875,1592
6663,3170
2614,2074
7151,2170
3964,544
1772,1233
6968,773
3468,148
6933,1947
6914,3691
933,2649
4608,1060
2961,2303
4394,2757
3354,19
7430,3692
6772,3692
1925,401
1128,3275
1876,1411
4520,1297
2703,3849
6820,3396
6723,3692
3411,2071
3999,2241
475,2013
1048,663
2058,1051
2656,1909
5770,512
713,2070
1964,3752
4166,1307
4854,2876
3448,3013
476,2773
4435,714
2532,2223
6506,1492
5186,3093
26,2981
5609,981
6655,1026
6001,2259
7100,3362
4371,140
5713,1038
6179,50
1605,264
1040,492
5405,1824
4852,3338
537,1857
5246,1013
1780,3419
2170,1884
4473,3692
6964,855
949,754
2022,2888
7400,1422
590,821
4022,2480
111,3038
326,748
3951,1782
2282,2475
2421,3573
1232,3708
4179,3366
5848,192
4656,2473
2479,2467
741,3326
2582,902
3669,756
5836,3457
4812,3659
6503,473
1859,3661
6539,2153
7339,2960
2110,1028
5972,1517
62,944
1421,1220
6283,3624
3141,758
596,585
5840,839
5167,1268
7150,442
4870,3196
3810,1755
6169,1014
3465,1757
10,609
3672,2464
2813,1013
4695,2562
4894,1725
2361,2609
3496,3406
5287,1427
3819,1881
2576,3702
2779,1550
2694,3169
7455,300
765,1013
6061,1723
2587,333
3046,2833
5021,3378
5131,1035
626,3335
5586,1844
7146,1881
5544,2601
4071,991
1398,3033
2864,1486
1094,1346
1794,0
2112,3315
6847,3692
5200,1929
7326,2872
6050,3762
7160,1119
4348,602
3580,1962
5206,404
3593,2655
3961,2593
3107,1486
2078,2805
6615,3692
2616,3612
7440,1294
907,1725
1958,1922
2071,3031
4509,3566
3103,3178
632,2954
1203,1760
654,269
6331,2068
3447,3661
1613,611
3608,317
220,916
3452,2958
3092,171
5566,400
1507,306
3757,561
2198,1880
3571,142
3723,684
3043,2911
4605,1301
7005,561
3675,1138
5767,282
2336,3692
1720,1245
1071,799
2523,3518
5577,2107
6457,3617
5572,2406
3067,1403
1576,2368
4623,15
3702,867
694,704
2500,3692
5029,3820
2111,204
4764,3293
3086,756
42,3380
5078,716
826,981
1151,512
5827,3692
2427,790
3325,1940
6091,1523
6729,3500
459,2621
1436,2078
1639,451
7007,512
7445,2135
1657,3245
3625,2094
769,339
5891,1354
844,1156
6382,3806
482,3692
5595,3692
4048,1638
7002,518
4254,1972
3937,2036
243,3117
91,774
5753,1770
5331,91
2615,3712
7343,932
1166,2230
3762,1402
828,2171
384,245
3831,2404
3368,2939
7471,2551
445,2820
2797,1137
1119,290
5484,1622
3577,3692
7156,180
6512,2064
3296,1723
2229,801
1305,2402
3186,2760
4624,885
4462,823
1654,462
3398,3289
2075,226
6416,3416
5712,1085
4005,1523
5724,156
705,20
6149,1086
6315,2021
5002,2615
742,316
2354,3024
6890,3457
7397,2470
7229,119
7253,247
7356,1880
4758,1881
1650,814
2367,2855
923,2700
2449,3382
422,2418
5637,1971
2789,1272
4313,3867
1985,3692
3948,965
209,95
1327,3692
5055,3686
3534,1096
3169,446
3403,2599
5008,1359
2031,546
5795,3432
1803,130
3774,1199
5257,3268
627,2944
4474,2593
2015,3692
1502,138
6676,1905
5585,2575
1753,3692
2787,2451
4370,1489
5335,3861
2155,3443
1083,2140
2807,1117
3498,513
4540,1119
3217,234
1193,1490
2979,1345
3283,2022
4124,157
1226,2835
1341,836
458,2209
6587,1688
7184,1678
665,1226
4328,2552
3039,1517
5293,3692
5291,2865
45,1518
4568,26
6231,3194
930,1911
7394,3595
4037,804
5644,1182
3892,157
7121,2911
1497,157
5647,1830
422,579
4446,3833
165,3626
5805,2160
3914,1757
6770,102
7219,157
968,1506
7041,3534
3748,4
4240,695
647,1865
6474,188
3000,1767
5780,2746
4188,3659
6122,2
2066,3360
5538,1937
6185,1519
2826,604
5627,962
4374,3785
5790,3814
1473,2967
4131,2751
4786,2948
4359,2386
6673,2626
4044,3277
4181,3511
3064,3751
5323,1086
4387,3616
3320,1233
6407,1194
1950,2488
2092,622
3566,1639
1866,804
763,188
5238,3378
1112,2062
88,544
3469,3692
7268,2627
156,2893
3466,2640
4027,721
5036,3365
235,153
5476,3142
4192,2222
3219,898
807,86
1392,2991
7121,254
4280,1517
6442,1659
1283,3169
4595,1528
6656,1359
5584,847
7199,2281
2627,1144
2044,823
6691,1316
6629,438
1804,3551
1189,3692
7431,2523
960,1654
7061,1529
6973,3402
1567,605
2246,2620
1568,3459
3025,2092
6438,3472
4196,1122
702,1480
4639,416
4363,2467
2145,2689
2575,1748
7124,3692
3331,1731
6483,2841
3347,3661
6148,1804
1025,2779
2792,406
5266,1867
1236,1013
2210,1892
5941,1632
53,1047
855,274
4432,328
6395,1802
395,518
3068,3091
303,2915
6722,3365
4843,3053
2232,1772
6595,291
7166,1312
5053,1062
3150,356
1974,201
3225,3684
805,2200
3628,2088
1911,1838
897,513
3147,3212
6784,55
6381,1099
6861,2490
980,2847
5996,1931
1854,2593
2692,3692
6811,3837
5706,142
279,2921
3450,2324
6523,401
4351,2954
3912,1860
4309,2728
4507,2972
5346,2724
5547,2714
6321,122
1126,992
3743,2990
644,3692
3111,1996
7207,3140
310,3523
186,1013
6688,1757
5528,378
6070,432
7164,3443
973,871
5090,2367
3273,2933
3665,3686
3380,26
5928,204
7272,128
2,2252
3312,2228
5251,3079
605,3454
6340,3531
4733,938
622,3394
6990,415
5143,284
795,1070
617,3693
488,1593
2792,3131
5510,3195
2335,906
4887,2923
236,3479
6668,1424
2327,2398
138,1372
7445,298
623,2841
441,2541
3512,2760
4114,879
3854,3692
6989,3172
3005,2434
1582,2402
3483,258
3796,3458
905,1894
6834,2480
5700,1090
4721,15
4234,422
4323,3352
6563,3414
6177,1429
3126,859
4055,3574
6178,1802
6257,863
7258,943
3975,3056
3459,1742
4489,3277
7353,3166
2527,981
6066,514
5992,336
4433,3641
4192,2532
2557,823
5779,2672
4934,365
481,2855
1064,961
6649,3494
3427,1093
669,1105
7265,959
4997,3804
1979,2465
2093,86
179,1214
2407,1414
2222,1634
1857,489
585,3070
1731,2070
5559,3692
3074,3836
624,1749
128,2565
6606,2198
465,1167
4720,678
1359,3595
1569,207
6966,1723
2999,2615
4386,280
7107,2830
6549,1519
4298,3550
5219,3112
4410,3468
5209,1377
4885,728
6819,1272
6134,1169
1743,2551
2572,1881
1123,2843
5536,3169
4392,337
3096,80
4123,2098
6607,46
2410,2233
2959,1243
3847,1934
5901,823
5966,3692
6339,2
907,185
2192,1781
678,133
452,544
4247,2026
4789,2080
6328,3226
607,603
6546,2402
6842,1232
5026,451
4921,3138
1361,2499
27,1196
3241,1235
4975,634
2151,1312
3780,3169
707,2123
773,1925
4729,3089
1738,2570
3479,3214
2709,2249
6513,1299
4143,346
196,3462
6348,3339
6948,2809
964,72
7218,2404
4078,890
7013,3692
3059,911
4953,2551
1431,2167
1,1156
3712,15
4440,3457
496,1135
3438,449
7080,3867
6949,3155
1233,3579
4135,1774
1824,3266
6249,448
4258,1881
5032,521
512,2018
1995,2101
5284,1459
7125,1021
7092,2830
5232,811
3301,272
6095,1149
415,3253
3870,200
609,2301
6994,3692
5368,3035
5788,2197
3389,1324
6102,3259
3285,2664
4980,2926
6308,1149
89,3204
2028,1352
963,1782
1379,906
1716,1760
6502,907
1923,1006
5397,2167
460,2070
307,1562
5085,2575
6188,976
1223,2766
3537,3006
2398,2467
1749,2058
2348,660
6757,86
5616,1164
5867,746
2080,3097
493,2139
3406,981
5343,3220
5281,2342
4407,1320
4625,2711
6894,1488
3384,404
6913,1501
6238,1857
1812,2464
972,2487
6092,3200
526,451
543,2081
1438,1499
5674,1226
2541,3283
2174,1769
4744,3692
6807,2135
7333,3642
3589,2391
3532,3843
951,1273
5371,1346
3065,3145
5432,13
6528,3622
2212,2182
2652,239
3193,2283
4366,3372
203,942
4771,159
2245,2480
6924,2962
1736,3771
3735,2687
1821,3586
7138,935
2464,3692
3625,3495
2149,2139
3355,1419
2714,3574
916,2167
2581,1769
2209,2126
2546,2943
490,1012
3807,3098
2095,3192
1450,1993
7048,3728
5059,3019
2560,1013
6127,379
227,2480
6789,535
541,1364
5847,1530
1709,3092
5322,396
1696,3833
5796,1713
3287,3449
7169,1695
6346,3577
3773,1127
161,2247
4925,3325
6871,3169
3426,2480
6325,1424
2892,560
6433,728
1376,71
2186,3552
1422,2402
2943,3531
5393,2383
2411,1455
241,2886
1946,3836
4391,358
5406,107
7130,1299
3404,3108
5682,1439
3978,3343
6215,3659
645,1434
5846,3533
6689,546
472,2940
551,2001
3729,1592
2774,3614
6041,739
3721,3165
3621,1766
5216,104
3910,3589
2645,2911
511,1326
5192,649
6909,2885
4104,3576
6671,3013
4019,2714
2568,863
2568,2849
1021,3239
3345,1723
2873,681
4361,613
6372,3067
1914,1012
2148,3165
1156,3585
918,495
2812,1344
3728,3302
593,1378
2315,3692
1184,1782
5411,3675
2054,884
5378,3269
1878,658
7390,1895
5387,1288
4793,1532
2666,1118
7442,1533
6026,2672
4283,1201
796,3255
5496,642
6274,1461
1620,1194
3177,1226
6107,3684
4173,1679
6265,823
2244,1021
6812,3207
3033,1935
4256,438
2002,2427
2597,1819
7422,3661
1454,343
7221,904
3198,467
3867,2548
4225,41
6527,981
799,1580
513,1748
2832,2332
4883,3653
2231,385
5080,1723
5065,3586
5502,2126
3960,2860
4877,88
2041,3644
2459,3403
6002,197
144,3692
4911,86
6771,2630
2975,960
357,3692
5018,1905
4405,3368
2433,2074
6237,1124
5991,1657
2178,1555
2534,2651
5607,728
1255,1809
5434,1968
6502,1809
1304,1930
7277,3791
5622,972
6645,2531
5621,1013
5072,1737
1560,2795
2630,2480
5634,3692
4478,1523
4245,9
4441,1870
889,3041
2126,2425
2661,746
4765,1967
797,2405
2743,34
6597,2877
3799,2524
5769,2725
3236,3350
3547,3471
214,1037
6470,557
1196,1592
4840,690
3933,3692
185,1733
5245,1678
3896,363
7309,3692
6815,2174
6295,2367
5213,413
677,1414
6544,1122
5145,3662
5176,2746
1585,771
7123,1472
5913,2716
5717,3595
5887,1266
956,1768
5475,3015
2674,2391
3613,1327
6087,3542
5507,2967
1745,3096
3985,2367
5690,3317
3615,3359
5208,3839
1900,3384
4099,3408
923,894
3824,1668
4842,3866
1877,2353
2524,2689
5417,1064
153,3083
5564,1528
4588,2939
5837,2855
5914,594
3671,2715
2331,200
1885,2594
862,1678
5757,58
783,1156
2176,528
6049,1398
4713,2008
1650,189
549,2157
5010,3692
3133,1992
1412,546
4727,3111
3402,3614
4723,3635
2913,2110
1693,680
1536,208
349,941
2334,188
3746,2084
992,2969
7358,2132
7282,2551
2600,1771
706,1565
3604,3024
4822,3361
5956,3290
1427,49
3703,1983
2791,2884
7001,3147
2032,388
1230,932
5175,1678
4192,161
3734,286
4510,507
5943,998
2839,1356
6906,816
4954,1386
2982,2344
60,1430
4311,1694
6818,1871
4118,104
3464,546
4317,3202
6798,3619
1006,3496
1961,979
4717,3550
4476,980
3226,839
2890,2876
5237,3064
5061,852
2643,1723
2374,2730
3592,2101
6849,2739
932,204
3399,3692
1809,3446
5058,2917
6622,2467
885,65
5482,2198
3216,3692
2931,1722
3635,377
4010,3701
5448,335
3519,2646
4190,370
1381,3800
6635,312
6614,3636
2194,2102
5074,2790
2011,2920
810,1769
5123,2911
3509,3540
3655,3594
4484,709
4632,3576
2431,2725
2603,3734
7158,474
4284,1294
6620,3013
5799,3315
819,2878
2696,111
4938,771
4836,2975
4115,438
3155,2382
6351,3010
3238,1333
552,1450
70,2201
1371,2307
3877,273
5838,1149
1227,84
6981,1312
7129,15
5092,312
2333,1348
6639,3305
3433,3127
4025,787
2294,602
4424,1021
1086,495
7055,2954
5633,1804
5139,774
1687,3344
1484,1029
4689,3692
977,673
4783,2307
4277,220
4213,730
6355,1681
4715,1880
2583,3337
4859,2302
6748,3827
4045,2314
2606,1749
4192,3007
2203,312
5737,3739
854,3198
4936,3690
2379,3692
3881,2327
6160,3549
2404,1012
4011,636
3116,3692
2154,83
5082,2697
2883,2407
5240,3283
2592,3692
3187,3572
406,1880
2868,594
533,3678
1391,1723
3151,2343
4763,850
2805,3692
4169,111
1237,2976
1316,2074
5574,540
3697,826
7287,3596
1029,3212
965,3722
4819,903
7413,3412
2934,251
789,463
5273,1258
2895,1491
5702,3061
5264,2835
1472,641
4130,3431
5212,201
6943,120
1767,2252
4556,1553
6189,183
4230,1797
6960,2689
6273,1988
6230,3338
5932,1429
1053,1798
6247,3692
1632,2148
2955,552
527,2654
7065,3092
1766,1855
6198,2194
695,962
1856,1519
830,598
5006,2031
4856,2501
1246,18
581,3048
1474,1868
2783,2552
2803,3433
3620,3692
2211,1343
5535,1742
5903,1909
4504,3217
5445,3017
2608,1918
267,1023
5506,1391
6151,2132
7202,306
748,1067
3650,3692
2754,2911
4813,1878
6220,919
3124,3353
2577,511
6742,2721
6773,839
145,3662
331,634
1363,27
88,913
745,3132
3711,1837
1939,1651
4325,1013
3930,1652
1116,2257
2929,525
2678,2340
6929,3836
6196,2790
2713,1809
2412,420
5570,3496
6201,2316
3157,2725
3176,2738
6665,501
1155,3245
4343,2063
3670,506
4680,2880
884,1210
4876,82
3005,1809
4814,2062
2930,1635
7424,3118
6013,2911
3180,1517
5568,3692
6531,1036
354,2563
3878,3316
7263,2382
5348,427
3610,3501
530,52
4113,3075
6475,2568
2120,3644
7178,1493
1056,2727
15,774
5631,900
4345,3317
1879,1488
4496,1500
3341,3434
873,512
628,1876
5217,738
6380,3620
3928,935
5703,1126
2828,2539
701,405
2781,2464
5377,1370
2247,2759
4224,1162
4699,2209
4396,222
5562,369
5030,1262
3822,889
5499,20
3897,3692
6309,3043
930,2335
4192,1331
4894,2835
5498,1781
3562,935
5666,3351
6385,823
3339,368
6086,3119
2977,3170
2662,2075
2221,2598
2706,1364
4659,2150
3611,2224
4287,292
5818,860
1471,299
1044,2972
1949,2849
6153,786
3883,2050
3408,3743
2816,1616
5049,736
338,716
293,3188
394,3240
931,1001
2660,322
1221,3692
5292,642
5733,3768
6115,2372
777,1702
6424,912
2795,631
7332,3504
5117,2452
2668,2024
2685,2193
4662,2582
5405,2855
1697,1298
76,1510
2452,1581
4229,1653
4542,2867
1149,419
2278,4
5772,289
7114,1187
3507,2651
6633,1786
588,1025
2623,3836
5428,637
4268,3688
612,335
2831,3721
1762,2460
4974,3850
6796,3362
3774,3301
5362,3437
5859,2257
2855,816
673,2910
5480,3392
5051,2986
271,392
2169,3457
4577,2578
2156,1946
4291,2480
1190,3816
999,2787
2415,3634
4249,268
6926,331
6638,1850
6801,565
1517,683
7239,1959
5308,3443
5354,3559
5182,823
6822,395
4354,2132
5185,74
4147,2593
5102,2291
957,2911
7149,2187
2677,234
4848,2640
2288,947
3523,3143
3258,1411
3535,1985
2374,3579
3174,2208
5643,3288
5457,2640
4827,487
7261,3303
361,3452
2680,3807
364,3686
6140,3047
7465,329
3194,1813
2428,553
2638,134
2438,1012
3085,594
1631,1966
2713,2937
5089,2594
233,1173
1317,3496
6217,234
2669,881
1669,1669
7467,1543
2223,794
5968,469
393,115
2705,3692
4916,2787
3197,1939
2285,2840
6113,298
2876,312
133,2110
5898,1312
5734,652
1672,812
7186,1156
6857,2149
2798,1826
5389,617
6166,3692
3360,3515
4781,2720
820,3161
5247,1207
5946,427
6266,3815
4683,2562
4220,1340
206,2480
1773,1510
6984,3802
2653,1034
6078,1256
6401,2175
7137,3492
1121,3166
4311,596
1815,56
7434,2668
1830,1347
2619,3759
3641,478
4212,3448
5888,3468
3264,2477
5222,1392
2922,2713
2593,1491
7362,2684
655,1013
2069,996
3240,2241
2708,2151
1336,3562
6357,2081
7009,2007
4976,1457
6232,2315
3828,1135
2742,2903
6410,2358
6568,3469
3529,21
1973,2577
2776,2901
2151,2849
5807,3492
984,262
2302,766
2861,272
7334,2598
6714,3644
7350,593
5655,3071
2670,1872
6592,3129
1351,2126
981,1132
5040,1226
3267,3030
2819,396
4398,941
6104,49
457,344
7088,1202
5260,3565
4369,3128
3966,3418
554,3660
3047,1162
5160,2166
5284,1707
249,809
1070,278
6558,1387
2050,1238
4705,1542
5310,2110
2190,3692
5118,3108
5789,1061
1811,2649
4983,668
6015,586
2821,1465
2521,2930
6900,2211
3185,2681
3997,610
6524,3092
4791,619
2915,53
6760,2847
1849,258
2437,428
5083,3127
2058,1829
2051,2873
93,3692
7349,209
5523,3170
6378,1698
2052,3475
503,823
4863,2077
6408,823
5461,3689
2519,3126
5869,2760
6077,3692
1469,2373
297,1923
28,3684
385,3692
1591,794
390,3807
2329,1955
3812,52
7425,2540
1191,1052
6968,2035
533,823
538,3153
5808,2871
1207,3248
4027,3094
7453,1326
1456,1737
7419,924
4222,1091
3869,707
601,2391
6898,929
5315,3648
6058,3692
7325,215
7183,805
3843,3579
3842,2159
3352,3692
3803,2167
6632,823
7404,1797
1836,2385
6566,432
6724,1809
4439,2270
7073,3683
2847,3412
2852,1312
5214,3434
3837,71
2973,1723
5508,390
7084,1189
3202,499
4461,3052
5302,1453
5135,3262
2096,3786
2342,1038
1397,3519
3256,2132
5066,395
3923,380
4451,2751
3759,3692
6048,2855
6419,3522
7062,2167
915,2819
559,3709
7464,669
4420,1078
619,1508
3597,1499
1515,599
1711,3692
1630,2535
1817,2627
4150,2651
3114,1796
6441,2907
3492,170
245,1977
278,3322
3497,1682
3693,3314
2457,1122
3778,3129
4289,1655
4332,268
3337,3423
792,2725
7423,1139
4248,45
7415,726
6413,458
1846,1126
421,1213
6904,2910
5202,3692
252,1175
6090,182
1771,3692
6695,521
521,3551
5612,823
660,2663
5326,954
1353,2132
1131,3251
1506,3128
821,1039
3809,2721
7293,2318
4013,1962
1415,1963
1110,2081
3035,2051
3300,1531
6672,2910
4970,3692
4417,1264
4312,982
437,1463
3142,2113
1977,2605
6197,816
1599,444
3872,646
6838,2569
1280,3845
349,303
6059,2279
6845,2959
5262,3692
5430,3239
7279,2662
6725,1056
5678,3755
2739,3692
7376,3268
1646,2074
7241,1094
238,593
1840,627
305,354
4557,1809
2165,2144
4072,1737
4098,477
2325,1315
2097,145
5842,1769
7136,1687
2757,2140
4295,1930
272,69
7320,2676
226,2582
1544,871
5509,512
4079,1524
4454,647
6016,1777
2552,2832
1948,3849
6492,3692
6293,3519
800,3692
3274,3167
3756,726
5822,901
951,2060
5708,2950
1410,2345
2368,2314
6353,1439
3308,2643
6940,2404
3382,377
5715,2845
5259,3797
2602,3649
2167,1277
3366,3816
5837,1559
4565,1925
4088,768
3804,1009
4339,2336
1008,3469
6787,2081
4216,3168
4624,253
6686,3692
3353,26
1243,1013
5933,2142
6485,2655
3971,75
1947,2526
3473,3245
6575,2548
3646,2944
776,3469
1325,1725
965,3405
4053,558
4443,3453
2841,3153
4385,2465
2683,3506
3510,1972
3520,2660
2687,1639
3752,1734
2590,3692
5657,2220
6214,3831
5732,1576
797,1848
1179,2667
2065,2531
1777,1081
2353,194
1276,3539
2700,9
6547,1910
1662,2528
2486,3692
2620,3692
5278,3742
1314,1027
6088,2793
5155,144
2262,722
2175,3692
5885,1417
4928,892
5289,80
5421,236
5851,1281
6025,1168
2451,594
2585,594
0,3503
4788,737
2193,3453
4306,3474
5013,3070
3545,2558
6251,3093
6418,2038
4346,3775
6477,2847
4279,1506
1610,1267
6730,3212
1938,86
6747,3381
2182,2661
1769,3017
1712,268
953,3626
419,3692
408,1059
4014,2110
4127,1233
4018,280
5386,2362
5529,3579
3423,2056
2087,680
3909,0
971,3508
2356,2790
1533,2494
1158,1119
5414,1269
6874,3849
3445,1707
3636,3224
3992,2105
7101,364
4418,2442
2302,460
5194,2434
5390,94
5359,2730
5994,3012
3602,3576
6983,1769
2466,339
4757,861
3885,666
3673,1012
7308,2505
1400,544
3528,1597
3022,1725
1831,3211
2364,1725
3276,2773
6693,1414
2090,2159
257,1963
5900,2946
2538,565
6017,1316
2496,568
7451,2934
2026,2790
6852,1299
3629,3692
5933,3244
1067,1135
6374,3660
3015,3240
589,544
1446,902
2129,932
3974,3582
2188,1512
5224,690
4116,1716
6745,3014
2612,2742
4740,1809
4898,934
3235,1149
6229,919
2799,3736
2214,602
3013,1221
5908,2675
3585,3369
4937,1949
6484,98
6012,517
57,696
2725,2925
141,2501
5088,1071
2703,133
5963,1271
2533,1119
3142,934
3104,3860
1775,3692
846,2963
5839,1878
4832,3747
6907,3476
5611,1233
5173,2993
4493,1248
3171,709
779,3030
3998,1161
6933,1748
4094,2855
5505,1372
3935,58
327,2640
1101,2263
2123,2954
5280,207
5211,373
7024,3071
3278,3208
7189,169
2099,1779
1706,3016
6754,2392
4080,1846
5327,2884
3305,1769
4634,3600
1457,218
6813,1171
5531,3064
5555,1206
5391,546
6065,2705
1785,922
4777,2080
2887,1313
2250,2190
3079,1254
498,899
2350,2313
7315,1166
322,1878
2366,2257
6256,593
6041,2654
6261,671
6641,663
2518,3294
2248,3433
517,1299
1869,404
6520,3527
603,26
2877,2301
7302,3684
6101,2533
3122,1085
1416,930
972,953
2522,797
3449,2648
4426,2859
6138,1782
4541,365
2230,1857
3940,670
4932,3670
6511,14
5890,3373
6535,2357
994,3802
6556,201
7209,1483
4333,722
6110,1777
4016,1540
292,1207
6708,2140
7284,3239
6052,523
4677,239
886,862
4800,309
6202,2719
2504,2338
671,2142
6436,1802
4244,3245
68,351
6675,1855
4672,2645
1220,3754
3281,3548
7204,2586
4654,3530
4679,554
5949,2101
6227,3772
1046,1093
3095,1853
218,2402
4398,2234
3125,2927
1041,3378
5862,1809
2173,2480
330,2091
5177,3692
6627,3598
2766,3748
9,3433
264,3457
3989,2214
4463,3531
4286,451
2782,3692
2978,2621
5356,2122
5447,2240
2514,945
6156,2148
4735,728
6835,2207
5288,2597
5912,475
7383,1258
2173,3769
4060,2215
4416,3311
1666,3709
2946,3692
1163,3317
6218,932
98,778
4702,672
4989,1897
1739,1972
6554,2049
1286,391
4543,3015
479,2577
5274,2002
6439,3267
3343,2466
3788,3082
1350,820
1967,1957
5,3825
4945,901
1746,3651
1140,1626
4215,3041
3676,2467
928,3692
346,75
2374,1678
6971,2579
7117,2404
6903,1398
5370,1723
3135,544
4422,752
6860,2519
3293,901
13,2760
221,3692
5449,1723
2512,2258
5947,953
2659,736
3428,429
6000,3179
315,3182
2390,2911
5814,2494
1965,1981
2624,634
4912,3854
356,2725
1293,1588
4,553
2958,1153
6698,484
5197,3205
404,2594
4826,525
7059,611
7072,3519
3839,3238
3275,981
6258,2548
6354,3010
2771,2616
3010,2898
6260,2594
1489,308
614,3528
4163,2059
6346,3011
2108,1225
258,3600
917,267
3310,2786
2463,2621
6317,1263
510,1606
3856,3713
3290,858
669,1333
6625,103
1898,3751
771,563
3113,407
5069,3154
2352,3692
276,1560
3218,3843
637,1273
6034,3018
1345,2757
7307,3291
5459,306
787,3432
4128,1031
3694,2496
2711,484
3638,2335
6191,2857
5337,3211
5404,2972
3506,1627
629,981
3688,3361
6790,907
5739,2467
1946,1297
7359,2555
4097,1021
7034,2206
3739,1047
6495,3389
2150,3692
7171,225
2709,946
6859,404
1334,1857
3875,3308
151,3692
402,1059
2613,1652
4734,2480
3884,2081
2425,369
88,640
2817,893
6759,2388
189,2937
6441,241
102,3692
2314,3692
273,541
6980,1983
2499,2654
3158,3522
7128,1329
4251,683
5481,320
7303,1855
4937,1159
4893,1089
6037,3692
4514,504
1778,3015
6982,164
6103,1013
4282,2103
18,1311
3363,1833
3391,1114
5944,3356
2769,313
1761,2149
4003,594
6998,2215
4910,2732
5985,3478
7361,2977
435,444
3446,1844
7223,239
3979,3512
4232,3692
3836,3692
6585,891
3984,823
1955,981
5334,1050
79,149
2992,977
6204,2367
2833,2381
5355,3324
4178,544
4743,3211
6732,1705
3088,392
2525,3433
4593,5
6588,3417
270,3773
6388,619
1081,3692
3817,3692
2433,2797
4360,413
4580,187
1412,301
6398,2475
1294,3692
2996,695
6803,3692
512,3656
1026,3648
7103,2937
6318,681
6825,1909
5663,686
7354,3687
625,2257
5391,3152
6184,3017
5014,3165
2715,1742
6294,2394
2850,883
604,1272
2899,3219
3048,2790
3277,398
3862,1088
6131,1326
3390,3493
3080,2742
6040,2864
701,1326
3674,2434
1546,1152
2170,1016
7168,275
6299,3798
5483,3212
2061,26
3874,280
5950,3092
6905,2790
3775,1735
4007,1038
5144,2699
6137,474
3740,694
4671,3418
7288,3201
3480,474
6873,2730
1661,2428
2027,270
3234,2404
4197,502
2762,3348
2767,3692
1023,2787
3898,879
4823,146
2335,544
4728,811
7019,3319
217,1347
948,3552
2773,891
2582,1323
2530,1133
36,3406
1901,817
749,3692
3471,3003
5738,3693
1404,3394
5512,1135
3129,3010
3282,71
1278,1979
944,642
1216,2296
6389,2347
4512,2862
5513,3696
3679,1878
4331,1740
298,386
1545,1690
6710,1880
46,845
3618,555
6216,2311
7355,369
6897,3692
171,1779
864,2460
3314,1312
5556,1972
1443,2810
6448,3048
5915,104
947,3397
3731,3586
1205,3692
3328,200
3606,3820
113,727
6056,3197
2064,2110
3163,3250
2266,1278
4384,1643
6534,2943
553,3362
2578,1055
4666,3692
5127,2855
502,1855
648,1909
899,3477
6881,957
5304,458
5385,117
4221,3692
5551,3038
7187,1414
3336,2252
5714,3739
5306,2224
1315,2530
1650,1059
478,2787
3936,3415
2718,634
1171,270
1864,722
219,1809
2975,3148
6409,975
2825,1928
891,1155
2840,1684
1873,663
1644,840
4063,2594
446,3370
2465,3692
3153,1097
3261,2616
1148,380
1162,49
6652,1268
6109,1743
727,1555
1078,2307
1460,2372
3710,870
6763,3435
813,1972
2879,1881
1539,157
164,3283
5785,1538
5592,2163
4107,1216
2109,953
328,3391
4307,981
2240,1372
6006,2116
5745,3280
5516,3457
3845,1337
686,1759
1594,1382
4161,1802
2397,3692
1542,926
6208,3684
6927,3142
1917,3240
3751,2577
55,320
2018,1565
2441,2422
739,3204
3929,2620
539,2621
5620,3406
4972,3599
2220,3133
